text,score
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		너의 이름은 남자 주인공과 여자 주인공이 도대체 왜 사랑에 빠지는지 도통 이해가 안되서 스토리에 집중이 안됬다. 날씨의 아이는 왜 이 둘이 사랑에 빠지는 지 이해가 되었다. 물론 스토리에 개연성과 이상한 점은 있었다...
																	


",7
"




																		남주가 가출한 이유는 가정폭력 때문이라고 하네요영화 인물관계도와 소설판 보면 나와있어요. 영화에서 반창고를 붙이고 상처가 있는 남주 모습에서 알 수 있습니다. 영화에서 간접적으로만 나온 이유는 남주가 행동하는 이유가...
																	


",8
"
관람객


														
															
															
																개연성 1도 없고 남주는 답답하고  .. 
															
														
														
													
",6
"




																		주제의식이 뭔지보다도 그걸 풀어내는 방식이 너무 서툴렀음. 세상이 원래 '미쳐있었다, 희생이 강요된다는 얘기를 하기엔 작중에서 드러나는 억압이 별 게 없음.총기소지한 가출청소년을 찾아서 집 보내려는 건 ...
																	


",6
"




																		작화랑 노래가 괜찮다고들 하니까 괜찮겠지 싶어서 봤는데 스토리가 다 말아먹습니다. 주인공들이 민폐란 민폐는 다 끼쳐놓고 세상은 미쳐있어! 우리한테 왜 이러는거야 엉엉! 하면서 자기연민에 빠져 있는 게 내용의 전부입니...
																	


",1
"




																		(좋았던 점)1. 영상미,연출,  빛과 물방울에 대한 작화, 그에 맞는 음악 선율과 OST는 좋았습니다.2. 비 오는 날 다양한 구도를 통해서 비가 내리는 방식을 표현함 (좋지 않았던 점)1. 스토리의 각본(진행),...
																	


",5
"


														
															
															
																개봉한다고 OOO들 하지말고 너네만 보지마라 
															
														
														
													
",10
"
관람객


														
															
															
																영상미도 훌륭하고 여운이 많이 남는 좋은 작품이었습니다~ :)잔잔한 감동과 후반부의 전율은 이루 말할 수가 없네요^^ 
															
														
														
													
",10
"


														
															
															
																스토리따위 계속 미쳐있어도 돼! 
															
														
														
													
",2
"




																		기대가 너무 높았던 것도 있지만 그냥 봐도 실망 스러웠을거 같다. 영상미가 좋은 건 인정하지만 스토리는 개연성이 없으며  감정이 북받쳐야 할 장면들이 다소 억지스러운 연출들로 이루어져 있어서 한국의 신파 영화를 보는...
																	


",4
"
관람객


														
															
															
																너의이름은처럼 클라이맥스로 달려가는 집중성과 그에 따른 감정의 진폭은 작았지만, 매력적인 도쿄의 모습과 사랑스럽고 애절한 캐릭터. 
															
														
														
													
",8
"


														
															
															
																평이 갈리지만 나는 여태 신카이 마코토는 영상미,ost 정도로 봤다. 스토리는 약간 부족하지않나 생각했는데 이번 작품은 극장에서 봐서 그런가. 울컥하는 장면도 많고 너무 예쁘더라 금년 최고의 영화! 
															
														
														
													
",10
"


														
															
															
																누가 재미 없다고 했나!? 시간 가는 줄 모르고 관람함. 추천합니다. 
															
														
														
													
",10
"


														
															
															
																다수를 위해 여자 희생 구하는 남자 어디서본듯한 클리셰에 키미노나와기대하고 갓다가 민망 시계 쳐다보다가 나왓네 
															
														
														
													
",1
"


														
															
															
																너의이름은이 엄청난 대작이였음을 알수있는 영화하지만 어느새 내눈엔 눈물이.. 
															
														
														
													
",9
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		영화보는 내내 주인공이 정신병잔줄 알았음 경찰이 주인공 정신감정 받아봐야된다는 멘트가 정확했다.애초에 왜 가출했는지 또 빛을따라 배에탔는데 왜 배에서 비쳐맞고 좋아서 쪼개고있었는지 궁금하고중간에 총을 부적으로 갖고있...
																	


",3
"




																		정말 기대하고 봤으나 실망이 컸습니다. 작화나 연출은 좋았지만 스토리의 구성이 너무 허접했습니다. 영화관에서 영상미에 감탄을 하며 보다가 '굳이 왜?' 하는 장면들이 많았습니다. 특히 총이나 하늘의 세...
																	


",3
"


														
															
															
																정말 좋아하는 감독인데, 이번에는 이쁘고 아름다운 쓰레기를 만들었다. 개연성 스토리 복선 의미 등등 아무것도 없었다. 영상미 ost뿐 
															
														
														
													
",6
"


														
															
															
																스토리가 너무 ㅎㅌㅊ 작화는 확실히 전작과 동일하게 ㅅㅌㅊ 가라오케씬에서 니게하지에서 들은 노래 나와서 괜시리 좋아짐 그거 때문에 3점에서 5점드림. 
															
														
														
													
",5
"


														
															
															
																영상퀄과 ost는 참좋았지만 개연성없는 스토리가 몰입감을 다 떨어트린다 개인적으로 다른의미로다가 조커보다 더한 혼돈의 개연성 
															
														
														
													
",3
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		첫번째 베댓이 너무 테러를 해놨네요... 물론 어떤 영화든 호불호가 갈릴 순 있지만 졸작까지라고 할만 한 스토리와 개연성은 결코 아니라고 생각합니다. 비가 주구장창 내리는건 영화 내에서 분명 설명하고 있구요.(애초에...
																	


",10
"


														
															
															
																진심 진짜 재미없습니다. 스토리가 심해 바다로 갑니다. 너의 이름은 감독 이름값으로 돈 번 영화입니다. 
															
														
														
													
",1
"


														
															
															
																영화도 보고 여러 유튜버, 평론가의 리뷰도 봤고 실망했다는 유튜버가 하는말들에 어느정도 동의는 한다.그런데 그냥 좋다. 영화의 장점이 별5개로 표현하기 힘들정도로 뚫고 나온다. 
															
														
														
													
",10
"


														
															
															
																사랑이 할 수 있는 일은 아직 많다 
															
														
														
													
",10
"


														
															
															
																전작에선 마을 하나를 박살내고 본작에선 도쿄를 침수시키는데 다음 작품 주인공들은 일본 멸망이라도 시키려는 것일까 흥미진진해진다. 
															
														
														
													
",7
"



",1
"
관람객


														
															
															
																감정선이 굉장히 뛰어났습니다. 
															
														
														
													
",10
"


														
															
															
																전작에있던 흥행요소들을 억지로 끌어들인느낌 부실한 개연성과 스토리를 영상미와 ost로덮음 
															
														
														
													
",3
"
관람객


														
															
															
																대통령의 7시간 오늘 봤어요. 감동과 눈물이 주르륵..잊어 버렸던 사건들이 생각 나더군요. 이상호기자님(감독님) 잘 만드셨어요. 진짜 기자님이예요. 진실추구 화이팅! 
															
														
														
													
",10
"


														
															
															
																전국 개봉관 좀 늘려주세요 
															
														
														
													
",10
"


														
															
															
																세월호로 가장 이득을 본 사람은 누구일까.. 그놈이 범인이다 
															
														
														
													
",1
"


														
															
															
																향후 백년간 끝이지 않고 회자될 사건이었다. 잊으면 안된다. 잊혀져서는 안된다. 
															
														
														
													
",10
"


														
															
															
																아직도 이러고있네 평점보니까 진짜 이나라는 답이없다 모든게 거짓이라고 밝혀진 마당에 아직도 이걸 울궈먹나? 양심이란게없는가 진정 
															
														
														
													
",1
"


														
															
															
																영화보다 더 영화스런 스토리 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																아직도 이런 선동으로 개돼지들에게나 지지얻으려고 하네 이런거 찍을 시간에 문다혜의 태국간 이유 마약관련 의혹, 문준용 취업의혹 이런것도 좀 파봐라 거의 5부작 영화가 될거다 
															
														
														
													
",1
"


														
															
															
																대한민국 국민들 대신 진실을 찾아 끝까지 찾아가는 이상호 기자님을 그대로 볼 수 있습니다. 감사합니다. ♡ 
															
														
														
													
",10
"


														
															
															
																후속작은 문재인의 54조원 맞죠? 
															
														
														
													
",2
"


														
															
															
																제주도에서 12명의 선원들이 죽어 갈때 대통령을 뭐햇지 ? 제천화재 참사에서 수십명이 죽어갈때 대통령은 뭐했나 ?? 왜 행적을 초단위로 보고안하나~~공약때 분명히 행적을 밝히기로 했잔아~ 
															
														
														
													
",1
"


														
															
															
																정말 ㅎㄷㄷ 소름ㆍㆍ개봉관좀 늘려주세요 
															
														
														
													
",10
"


														
															
															
																2012년도 부터 취재한 팩트로 만든 다큐입니다.우리 역사의 중요한 부분이라고 생각합니다.제대로 짚고 넘어가지 않으면 또 발생될 것 입니다. 소름끼치네요.. 
															
														
														
													
",10
"
관람객




																		메가박스 파주 금촌점에서 봤습니다. 꼭 봐야하는 영화라는 생각이 들어서 예매를 해서 다녀 왔는데 파주 부근에는 딱 한번 상영이라 많이 아쉽네요. 예매 티켓 발권하고 돌아 섰는데 다음 분께서 티켓 구매를 원했으나 매진...
																	


",10
"




																		상영관이 없어서 다른 도시까지 왔습니다 그것도 낮 12시 한번 하더라구요 상영관 확장이 정말 필요합니다 그리고 진실에 대한 이상호 기자님의 취재에 감동했습니다 영화 정말 좋았습니다 이런 영화가 더 많아져야 국가가 국...
																	


",10
"


														
															
															
																상영관 늘려주세요. 국민 모두가 알아야합니다. 
															
														
														
													
",10
"


														
															
															
																잘되겠지 하고 관망하기만 했는데.... 대통령의 7시간에 대해 지속해서 관심을 가져야겠다고 생각했습니다. 이상호 기자님 고생 많으셨고, 앞으로도 잘 부탁드립니다. 구독자로써 응원하겠습니다. 
															
														
														
													
",10
"


														
															
															
																우리나라 국민이면 반드시 봐야 하는 영화라고 생각합니다. 
															
														
														
													
",10
"




																		폭군도 이해한다...국민을 상대로 사기치는 임금도 이해할 수 있다...하지만, 우물에 빠져 죽어가는 아이를 본채 만채하는 그런 파렴치한 임금은 용서가 되지 않는다...우리나라 국민은 적어도 그런 양심을 갖고 있어야 ...
																	


",10
"


														
															
															
																벌써부터 벌레들이 들끓기시작하는구나~ㅎㅎㅎ300명이 넘는 애들이 물속에서 고통속에서 처참하게 수장될때 503은 주사쳐맞고있었지~ 잃어버린 10년 절대 잊지말자~ 
															
														
														
													
",10
"


														
															
															
																우리나라 국민이라면 누구나 한번쯤은 봐야하는 영화 
															
														
														
													
",10
"


														
															
															
																보수 유권자 여러분 제발 정신차리세요 
															
														
														
													
",10
"


														
															
															
																지겹다!! 정치편향 영화는 이제그만!! 
															
														
														
													
",1
"


														
															
															
																진짜 개재미없음 ㅋㅋ 정치병걸린인간들 극혐~~ 
															
														
														
													
",1
"


														
															
															
																문재앙한테 물어봐 2년 반 넘게 한 일이 뭐냐고?나라 경제,외교,안보 잘 말아먹었잖아503도 잘한건 없지만재앙이는 이거보다 더 하다는게 ㄹㅇㅍㅌ 
															
														
														
													
",1
"
관람객


														
															
															
																대통령 기록물의 봉인해제는 국회의원 2/3 이상 동의가 있으면 된답니다. <----감독님 왈,2020 총선 승리가 답이다! 
															
														
														
													
",10
"


														
															
															
																가짜뉴스의 시초찌라시가 나라를 삼킨 사건 
															
														
														
													
",1
"


														
															
															
																권위주의 정부의 민낯 그리고 몰락. 그곳으로부터 시작된 대한민국의 대전환기. 
															
														
														
													
",10
"


														
															
															
																재밌게 잘 봤습니다. 웃프네요~ 많은 분들이  볼만한  영화 입니다. 많이들 보세요^^ 
															
														
														
													
",10
"
관람객




																		전 국민이 꼭 한 번은 보아야 할 영화입니다. 이 영화를 봄으로써 우리 국민은 다시 한 번 성찰의 기회를 가지게 될 것입니다. 그리고 그 성찰을 통해 우리는 한 걸음 더 앞으로 나아가게 될 것입니다. 애써주신 이상호...
																	


",10
"


														
															
															
																좌빨들아 문빠탈출은 지능순이야 명심해 !진짜 명심해야해 ! 
															
														
														
													
",1
"
관람객


														
															
															
																기자님 고민과 고난과 인생 살이가 고스란히 담겨있습니다 이 사회의 부조리 부도덕을 고발하고 바로 잡아 가는 큰 흐름 이되길 바랍니다 
															
														
														
													
",10
"


														
															
															
																댓글단 정신병자새기들 ㅋㅋ 어휴 이러니 대통령을 문재앙이나 뽑지 
															
														
														
													
",1
"


														
															
															
																재앙이가 시키드나? ㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																어느정도까지 선동으로 국민을 개돼지로 만드는게 가능한가 를 신험하는 극한의 영화 
															
														
														
													
",1
"




																		다이빙벨을 영화화해서 재난상황을 이용한 비즈니스를 도운 이상호기자는 국민들 상대로 사과부터 해야하지 않을까요?? 사과도 한마디 없고...너무 염치가 없네요;; 세월호사건을 두고 인신공양이다, 고의침못이다, 잠수함 충...
																	


",1
"


														
															
															
																우파 대통령들 잘못한것 맞다..근데 좌파 대통령들과 정치인들도 잘못한 것들 엄청 많은데.. 왜 그건 영화로 안만들지??? 정말 이상하다.. 영화계가 너무 한쪽으로 쏠려있는게 확실하다. 
															
														
														
													
",1
"


														
															
															
																이 영화 신고할게요.    아직도 이걸 믿는 사람들이 있네 
															
														
														
													
",1
"


														
															
															
																이런 것도 영화라고.. 
															
														
														
													
",1
"


														
															
															
																개봉일에 다행히도 근처 극장에서 상영해서 보러 갑니다. 진짜 상영관 직장인들이 ""볼 수 있는 시간 대""로 많이 늘려주세요~ 
															
														
														
													
",10
"


														
															
															
																정말 무식의 끝판  선동된 개돼지들의 놀이터네 무섭다 진짜 
															
														
														
													
",1
"


														
															
															
																이딴걸 영화라고 망상소설을 써라. 
															
														
														
													
",1
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																4년후에 똑같은 제목의, 주인공이 문씨인 영화가 나온다 
															
														
														
													
",1
"


														
															
															
																40대 여자 ?? 아하... 
															
														
														
													
",1
"


														
															
															
																이 영화는 '40대 여성'이 좋아하는 스토리가 뛰어난 영화입니다. 개토나오네 폐경아주매들 ㅋㅋㅋㅋ 
															
														
														
													
",1
"


														
															
															
																좌좀들이 좋아할만한 영화..  북재인 보다는 낫다 
															
														
														
													
",1
"




																		HSY(yose****) / 선거는 말이좋아 보수vs진보지 사실상 친일경북vs대한민국의 싸움입니다.. 아직도 친일+박정희+박근혜 물고 빨고 하는짓거리를 보면 됩니다. 조선일보의 칼럼을 인용한게 산케이 신문인데, 조선...
																	


",10
"


														
															
															
																좀 더 괜찮은 대통령이었다면 좀 더 많은 아이들을 구하지 않았을까 하는 아쉬움이 아주 많이 남습니다. 304명 모두 영면하시기를 바랍니다 
															
														
														
													
",10
"


														
															
															
																사실에 근거한 영화라 정말 소름돋는다! 
															
														
														
													
",10
"




																		뭐냐이게? 김광석 영화도 그냥 사기로 결론난거 아닌가? 이분은 아직도 이런거 만들고 다니네... 강원도산불 대통령의5시간도 좀 만들어주슈. '대통령이 사회주의 공신주의에 빠지고 언론사들의 장악에만 힘쓰면 어떤...
																	


",1
"


														
															
															
																너무 지루하고 고루함. 
															
														
														
													
",1
"


														
															
															
																이전 영화도, 지금 영화도, 그리고 미래의 영화도 '근거없는 음모론'으로 정리가능 
															
														
														
													
",1
"


														
															
															
																대깨문 탈출은 지능순이다 
															
														
														
													
",1
"


														
															
															
																국민들 수준이 얼마나 개돼지면 아직도 이런 선동영화에 놀아나다니 너무 놀랍다. 광우병,세월호 선동처럼 권력을 위해 아무렇지 않게 국가를 분열시킨 작자들에게 분명 심판이 있을것이다. 
															
														
														
													
",1
"


														
															
															
																문ㅈ ㅐ인ㅅ ㅐ끼 내려오는 순간 어떻게 될지 궁금하네 어차피 달창 대깨문 ㅅ ㅐ끼들은 빨아제끼겠지만 ㅎㅎㅎ 
															
														
														
													
",1
"


														
															
															
																진짜 대한민국 국민이라는게 진절머리가난다 이 개돼지xx들아 
															
														
														
													
",2
"


														
															
															
																다 봐야되는 영화~~ 
															
														
														
													
",10
"


														
															
															
																뭐야 이멍박이 삽질이랑 같은날 개봉했네 ㅋㅋㅋㅋ왜 그런걸깤ㅋㅋㅋ 둘다 싸그리 꺔뺭보내랏 
															
														
														
													
",10
"


														
															
															
																얘들아 고맙도ㅑ 훠훠훠 ^_<v 
															
														
														
													
",2
"


														
															
															
																민친 선동영화. 역겹네. 
															
														
														
													
",1
"


														
															
															
																더이상 사기꾼들에게 속지 않는다 ㅋㅋ 
															
														
														
													
",1
"


														
															
															
																또 선동질 시작하네 이제  않속는다 
															
														
														
													
",2
"


														
															
															
																괜히 봣네요. 무슨 소설을 쓰고있네요 하.. 요즘 느끼는게 참많습니다. 차라리 박근혜처럼 가만히만 있어주면좋겠는데 일을 만드는 그분을보면 속이 답답합니다. 
															
														
														
													
",1
"


														
															
															
																어지간히들 좀 하자 좀비가 따로없네 
															
														
														
													
",1
"


														
															
															
																그니까 뭐여? 박근혜가 일부러 안 구해줬다? 진짜 그렇게 생각한다면 늬들은 사람도 아니다 
															
														
														
													
",1
"


														
															
															
																한 나라의 대통령이 반인류 반민주 공산주의 괴뢰정권의 간첩스파이 시다바리라면 무슨일이 벌어지고 있을지 잘 체감하고 있지요 훠훠훠 
															
														
														
													
",1
"


														
															
															
																진짜 ㅋㅋ 좌빨들은 뇌가 없는게 사실인듯 ㅉㅉ 광우뻥,따이빙종 ㅎㅎ 노답 
															
														
														
													
",1
"


														
															
															
																잘 보았습니다.이상호 기자님의 말처럼 우리는 7시간이 궁금하지만, 대통령의 사생활 때문에 궁금한 게 아닙니다. 
															
														
														
													
",10
"




																		너무 선동적이다.대통령도 인간인데 잠깐 실수할 수도 있지...분명 오전엔 모두 무사히 구출했다는 오보가 났었는데 그런건 완전 묵살하네.오보낸 놈들을 작살내야지...어쨋던 그당시 국가 시스템이 엉망이었던 건 사실이다....
																	


",1
"
관람객


														
															
															
																이상호 기자님 정말 고생 많으셨습니다 감사합니다!* 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																다시는 이런일이 없도록 
															
														
														
													
",10
"


														
															
															
																정말 잘 만들어진 최고의 영화강추 !!세월호 아이들에게 바치는 작은 헌정 영화 
															
														
														
													
",10
"


														
															
															
																이 보다 기괴한 코미디는 없다!!!장르 파괴!!! 
															
														
														
													
",10
"


														
															
															
																쵝오 
															
														
														
													
",10
"


														
															
															
																최고입니다. 꼭 보시길 
															
														
														
													
",10
"


														
															
															
																반드시 잊혀져서는 안됩니다. 절대로. 
															
														
														
													
",10
"


														
															
															
																진실을 찾아서 10대 20대 청년들이 많이 보았으면 좋겠다... 실은 청년들을 위해만든 영화임 
															
														
														
													
",10
"


														
															
															
																오전에만 상영인가? 직장인들 보게 저녁상영 좀 추가해주이소.!!! 
															
														
														
													
",10
"


														
															
															
																진짜 문화까지 정치 성향좀 넣지마라 역겹다 
															
														
														
													
",1
"


														
															
															
																옛다 1점. 선동영화나 쳐만들고 쯧쯧 
															
														
														
													
",1
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																달창 피아노 달~창~ 
															
														
														
													
",1
"


														
															
															
																문재앙한테 물어봐 그시간에 뭐했냐고 밥은 잘 넘어갔을껄 ㅋㅋ 
															
														
														
													
",1
"


														
															
															
																전형적인 좌빨 선동 쓰레기영화. 대깨문 개돼지들이나 쳐볼영화. 1점도 아깝네 
															
														
														
													
",1
"


														
															
															
																쓰레기 거짓 선동 영화 
															
														
														
													
",1
"


														
															
															
																영화를 만드는 사람이나, 10점주며 개돼지 멘트 쓰는 것들이나....제 정신 박힌 놈들 아닌건 알지만 인간으로서의 가치조차 못느낀다. 
															
														
														
													
",1
"


														
															
															
																이것보다 어제 한 삶은 쇼대가리의 100분 토론이 더 재밌음ㅋㅋ만담주작개그 총출동 
															
														
														
													
",1
"


														
															
															
																한 국가의 대통령이 돼지새기에게 혼을 빼앗겼다면 무슨 일이 벌어질까? 뿐만 아니라 치매까지 걸렸다. 어느 나라인지 몰라도 그 나라 국민들은 개돼지다. 
															
														
														
													
",1
"


														
															
															
																세월호는 해상사고입니다~~  문재앙이 날려먹은 54조도 좀 영화로 만들어봐라ㅋㅋ 
															
														
														
													
",1
"


														
															
															
																꿈깨라 이딴것도 제작비 써서 만드냐? 
															
														
														
													
",1
"




																		왜 애들죽어가는데. 관심조차 없는 대통령 애해불가.  독재자딸이 다시 독재 하겠다 그런데. 순실이대통령 이지. 박근혜 허수아비 국민을 인간이하 취급 하고 권력때문에 국민들 죽어다 1점주는 인간들 지들 자식이 죽어가면...
																	


",10
"


														
															
															
																최순실의 존재를 아무도 모를때부터 시작된이상호 기자의 7년간의 취재기록그의 전정한 저널리즘에 박수를 보낸다.믿기 힘든 이야기, 가십성 루머인줄로만 알았던 이야기모두가 사실이었다. 무조건 봐야한다. 
															
														
														
													
",10
"


														
															
															
																우리가 최순실 을 몰랐던 그때부터 집념과 투지로 취재를 한 진짜 기자의 투혼이 돋보임.지금 흔한 기레기들과는 차원이 다름 
															
														
														
													
",10
"


														
															
															
																세월호 참사 같은 일이 되풀이되지 않도록 '대통령의 7시간' 영화를 많이 보고 상영관도 다양한 시간대에 많이 확보되면 좋겠습니다. 이상호 감독님, 발로 뛰는 고발영화 감사합니다. 
															
														
														
													
",10
"




																		감동과 눈물과 분노와 전율이 있습니다.기자의 사명이 얼마나 큰지 알게되었고 이상호 기자님덕분에 우리나라가 어떻게 민주주의로 변해가고있었는지 기록으로 영상으로 보게되어 가슴벅찼습니다.기레기들도 있지만 진정한 기자님들은...
																	


",10
"


														
															
															
																언론에서 공개하지 않아 숨겨져 있었던 진실이 조금이나마 알게되서 감사했다 ㅠㅠ많이 관람하시고 진실과공감을 느껴 보세요 ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																참다운기자이자 의인이며 저런기자 또없습니다 잘봤습니다~ 
															
														
														
													
",9
"
관람객


														
															
															
																오랫동안 추적한 진실을 찾는 여정은 계속된다.여전히 풀리지 않은 7시간의 진실은 모두가 알고있는 불편한 사실이고, 반드시 밝혀내야한다. 
															
														
														
													
",10
"
관람객


														
															
															
																이런영화를 기득권층의 세력에 눌려 소수의 영화관에서만 볼 수 있다는게 안타깝네요이상호 감독님과 같은 의인들이 넘치는 대한민국이 되길 바랍니다. 영화 만드시느라 고생하신 흔적과 희생들이 돋보이네요~~!! 
															
														
														
													
",10
"


														
															
															
																누구나 봐야될영화틀딱쓰레기 박사모노인네들은 필히 봐야할듯그네쨩 얼굴나오자나ㅋㅋㅋ 
															
														
														
													
",10
"


														
															
															
																박근혜가 영생하고 싶어서 무속적인 행위와 의학적인 행위를 동시에 진행했던 것 같다. 7시간 동안. 
															
														
														
													
",9
"


														
															
															
																굿 
															
														
														
													
",10
"


														
															
															
																올라프의 1편요약이 기가맥힙니다 
															
														
														
													
",10
"


														
															
															
																크리스토퍼 뮤비에서 좀 흠칫함 
															
														
														
													
",10
"


														
															
															
																애기들 울고 떠들고 하는거 보고 엘사 마법으로 얼릴뻔 했네요 
															
														
														
													
",10
"


														
															
															
																엘사옷 보고 어머니들 긴장하는 영화 
															
														
														
													
",10
"


														
															
															
																백마탄 엘사님 Show yourself 장면 진짜 개오집니다 단언컨데 제2의 렛잇고는 into the unknown 아니고 Show yourself 입니다 
															
														
														
													
",10
"
관람객


														
															
															
																미래가 보이지 않을 때는 지금 해야할 일을 해야 해 
															
														
														
													
",10
"
관람객


														
															
															
																겨울왕국 역시는 역시였다. OST도 1편만큼이나 중독성있다고 생각함ㅋㅋㅋ1편만큼 존잼임 
															
														
														
													
",10
"


														
															
															
																엘사 물 속에서 말타고 나올 때 대박ㅋㅋㅋㅋ 
															
														
														
													
",10
"
관람객


														
															
															
																나는 개인적으로 2편이 더 좋았음. 더 깊어진 스토리에 아름다워진 영상미. 한번 더 볼 의향 있음. 
															
														
														
													
",10
"


														
															
															
																디즈니가 얼마나 팬을 생각하는지 알수있는 영화...1편 아동용 영화에서 1편을 보고 자란 성인들까지 보는데 재미를 느낄수 있게 만드는 2편 
															
														
														
													
",9
"
관람객


														
															
															
																크리스토퍼 혹시 과거에 뮤비찍어본적 있니?왜 이렇게 잘해??...순간 당황했잖아 
															
														
														
													
",10
"


														
															
															
																겨울왕국 2 역시 디즈니 입니다.영상미 하나만 가지고도 정말 인생 애니작을 본거에요 와 1편에서 렛잇고 열풍 이었다면 2편은 노래 영상 감동 스토리 모두를 갖추었네요 1편보다 더 훌륭합니다.꼭보세요 정말 최고네요. 
															
														
														
													
",10
"
관람객


														
															
															
																스토리는 나쁘지 않았는데 소재가 어둡다보니, 겨울왕국1같은 밝고 신나는 ost가 적은듯... 그리고 ost가 귀에 남을만한게 없다는 아쉬움 
															
														
														
													
",8
"
관람객


														
															
															
																렛잇고가 대박쳐서 그런지 이번에 노래가 과하게 많다. 
															
														
														
													
",6
"
관람객




																		스포 때문에 메인 넘버를 into the unknown으로 정한 느낌... 진짜 하이라이트는 show yourself 엄마와 함께 부르는 듀엣씬입니다. 이 장면만으로도 충분히 영화관에서 볼 가치가 있어요. 보고 난 ...
																	


",10
"
관람객


														
															
															
																역시 겨울왕국..기대한만큼 만족스러웠음ㅜㅜ엘사 미모에 치이고 OST에 한번 더 치이고..한번 더 볼 생각임!! 
															
														
														
													
",10
"
관람객


														
															
															
																이토록 완벽한 속편이라니. 여전히 아름답고 황홀한 스케일과 OST. '역시 믿고 보는 디즈니' 라는 말이 절로 나온다. 그렇게 부모와 어른이들의 통장은 또 한번 굿즈로 탈탈탈... 
															
														
														
													
",10
"
관람객


														
															
															
																올라프가 다한 영화입니다 
															
														
														
													
",10
"


														
															
															
																크리스토프의 뮤직비디오 인상깊었어요 
															
														
														
													
",10
"
관람객


														
															
															
																엘사가 성장한  모습으로 행복한 길을선택한것 같아 너무 감동이었음ㅠㅠ진짜 너무 재밌다 
															
														
														
													
",10
"


														
															
															
																와... 감상포인트는 영화 자체가 바로 감상포인트 라고 생각합니다 노래도 겨울왕국2에선 더 섬세한 부분까지 다룬 것 같아 몰입도 최강이었습니다! 1번째로 영화를 본 보람이 있네요!!! 
															
														
														
													
",10
"


														
															
															
																'렛잇고'만큼의 OST는 아니지만 전편못지않은 속편, 여전한 스케일과 화려함, 쿠키영상있어요~ 천만가즈아~!! 
															
														
														
													
",10
"


														
															
															
																니들 영화보고 평점 남기니? 
															
														
														
													
",10
"
관람객


														
															
															
																전작 ost가 너무 넘사벽이여서 노래가 너무 아쉬웠구요 스토리연출도 전갠적으로 원이 나았어요 전체적으로 아쉬웠어요 
															
														
														
													
",6
"




																		디지니가 한건 했습니다. 제대로 보시려면 3D&4D로 봐야 됩니다. 20대 초반에 나왔는데 벌써 20대 중 후반이 ... 세월이 유수처럼 흐릅니다. 나중에 한번 더 볼려고합니다. 연출.연기.스토리.영상미.OST 완벽...
																	


",10
"


														
															
															
																이번건 진짜 양상미가 미쳣음 
															
														
														
													
",10
"
관람객


														
															
															
																Let it go같은 킬러곡이 없음. 
															
														
														
													
",7
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		아토할란의 4원소 결정=엘사가 중심 밟으면서 눈결정 모양이됨=자세히보면 다섯번째 정령형상=다섯번째 정령이 엘사를 부르는 소리'워어어~'=어린엘사엄마가 어린엘사아빠 구하려고 정령을 부르는 소리=쇼유어셀프...
																	


",10
"
관람객


														
															
															
																1편만한 2편없다더니 딱 그런거 같아요 스토리도 좀 산만하고 노래도 1편만큼 감동이 없네요 
															
														
														
													
",6
"


														
															
															
																1보다 재밌으면 추천해주세요~~ 
															
														
														
													
",10
"
관람객


														
															
															
																올라프는 흡사 광해의 이병헌급 연기자. 
															
														
														
													
",10
"
관람객


														
															
															
																영상미와 ost의 완성은 결국 각본이라는 걸 다시 생각하게 해준 영화 
															
														
														
													
",6
"


														
															
															
																거북이는 엉덩이로 숨을 쉴 수 있다. 
															
														
														
													
",10
"
관람객


														
															
															
																요정이었구나 어쩐지 너무 예뻤어 
															
														
														
													
",8
"


														
															
															
																역시 전편이 더 나은것같다. 영상미와 ost는 좋으나..옆에 친구는 잤다 
															
														
														
													
",7
"
관람객


														
															
															
																1화가 너무 대작이라 그런지 2화는 스토리도 없고 재미도 없는데 노래만 개많음. 이걸 만드느라 5년이나 걸렸다는게 의문. 엘사만 이뻐짐. 영화 다 보고 기억나는거 아아아아 이거 하나임. 
															
														
														
													
",2
"


														
															
															
																스토리가 너무 개연성없이 흘러감 대사로 처리하는 설명이 너무 많음 노래가 지나치게 많은데 귀에 꽂히는 노래가 없어서 노래나올 때 지루함 스토리의 개연성이 부족해서 인물들의 감정에 공감이 잘 안됨 
															
														
														
													
",2
"


														
															
															
																보고 나오는데 나뭇잎이 날리길래 '..게일..?' 
															
														
														
													
",10
"


														
															
															
																영상미는 진짜 대박이였어요... 너무이뻤는데.... 스토리를 그딴식으로 짜면 어떡합니까 이해되기쉽게 천천히 풀어주던가 갑분계 (갑자기 분위기 계속바뀜;;) 
															
														
														
													
",4
"
관람객


														
															
															
																개인적으로 난 그냥 그저 그랬음.. 
															
														
														
													
",8
